-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/aa2d271b110a7ce68bbff9448d1c625f/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/aa2d271b110a7ce68bbff9448d1c625f/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/b575781ebcdd90a1ec3a5100a823cfaa/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/b575781ebcdd90a1ec3a5100a823cfaa/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/z/.gradle/caches/8.9/transforms/eddf2848871f16c5fe72c79b47d60d9c/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/z/.gradle/caches/8.9/transforms/eddf2848871f16c5fe72c79b47d60d9c/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.9/transforms/b33d79be4670643892d57e56683308c7/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.9/transforms/b33d79be4670643892d57e56683308c7/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.9/transforms/f3ab80700a59da10f55b51f12224ddec/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.9/transforms/f3ab80700a59da10f55b51f12224ddec/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.54] /home/z/.gradle/caches/8.9/transforms/23f24d756e9bbb41dda2fa58ed38d343/transformed/hilt-android-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.54] /home/z/.gradle/caches/8.9/transforms/23f24d756e9bbb41dda2fa58ed38d343/transformed/hilt-android-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/a0a665da53794a2c223793382cc6cade/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/a0a665da53794a2c223793382cc6cade/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/01135165490cbbb97f441b5e3a1f9444/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/01135165490cbbb97f441b5e3a1f9444/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/09ca90eae72058c8386e53c31545cb37/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/09ca90eae72058c8386e53c31545cb37/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/e355e630611404ac3c195cb01f040c1a/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/e355e630611404ac3c195cb01f040c1a/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/z/.gradle/caches/8.9/transforms/0245c8c563bb635006c97676886e2525/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/z/.gradle/caches/8.9/transforms/0245c8c563bb635006c97676886e2525/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/z/.gradle/caches/8.9/transforms/cd6bdc6693f2e8a441bcea7a0c994cf3/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/z/.gradle/caches/8.9/transforms/cd6bdc6693f2e8a441bcea7a0c994cf3/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/z/.gradle/caches/8.9/transforms/3b719845edcfcfee51f5d1fbc1036cab/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/z/.gradle/caches/8.9/transforms/3b719845edcfcfee51f5d1fbc1036cab/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/z/.gradle/caches/8.9/transforms/dc999a7283dffd13fad6faac8756ba72/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/z/.gradle/caches/8.9/transforms/dc999a7283dffd13fad6faac8756ba72/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/z/.gradle/caches/8.9/transforms/cb2b06f8eefc534bed3d5f98baa259aa/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/z/.gradle/caches/8.9/transforms/cb2b06f8eefc534bed3d5f98baa259aa/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.9/transforms/ebaacac8fdfe014c21ef996f330d0dc0/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.9/transforms/ebaacac8fdfe014c21ef996f330d0dc0/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.9/transforms/1fea2e8c8433b464864b80ea0ed72219/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.9/transforms/1fea2e8c8433b464864b80ea0ed72219/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/z/.gradle/caches/8.9/transforms/e0b4d19ba166358e29afd7695450fa3d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/z/.gradle/caches/8.9/transforms/e0b4d19ba166358e29afd7695450fa3d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/13bb36804dc9f573e41f35f2d1e96a73/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/13bb36804dc9f573e41f35f2d1e96a73/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/f189fb9890c71e1ce58fb4a53c602bd4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/f189fb9890c71e1ce58fb4a53c602bd4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/8.9/transforms/043d630af37355f948a2833c6b3f2550/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/8.9/transforms/043d630af37355f948a2833c6b3f2550/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/8.9/transforms/22a1506077bb43105790e75999e7d6a5/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/8.9/transforms/22a1506077bb43105790e75999e7d6a5/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/z/.gradle/caches/8.9/transforms/85c7a05d09f143ce2d90004e5dbb7843/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/z/.gradle/caches/8.9/transforms/85c7a05d09f143ce2d90004e5dbb7843/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/8.9/transforms/92e044bd789b59e1bea0431a22afc6ad/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/8.9/transforms/92e044bd789b59e1bea0431a22afc6ad/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/8.9/transforms/95e16381725f0329595bb7f724625aca/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/8.9/transforms/95e16381725f0329595bb7f724625aca/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.9/transforms/535cdaac5c49b258d07856e2a66b8a07/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.9/transforms/535cdaac5c49b258d07856e2a66b8a07/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/z/.gradle/caches/8.9/transforms/cc8e6c3eb64708a19b47e7f52eac42cd/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/z/.gradle/caches/8.9/transforms/cc8e6c3eb64708a19b47e7f52eac42cd/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.9/transforms/d969e1ae42a9593aab1045e5c3ba972f/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.9/transforms/d969e1ae42a9593aab1045e5c3ba972f/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.9/transforms/3bf723f543acefa1570ed5f9ef913a26/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.9/transforms/3bf723f543acefa1570ed5f9ef913a26/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/bc10b74acb302be5b821642e0f7c8a27/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/bc10b74acb302be5b821642e0f7c8a27/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/1c36492966b08abf20577694d5dd3a50/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/1c36492966b08abf20577694d5dd3a50/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.9/transforms/e195f70b268a9bb6f2159d3d9d1a203a/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.9/transforms/e195f70b268a9bb6f2159d3d9d1a203a/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.9/transforms/ab7fcef6903d7aee67e5894cfcdd3ea3/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.9/transforms/ab7fcef6903d7aee67e5894cfcdd3ea3/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/b57dfecdb685c8974cac8327d9567bb2/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/b57dfecdb685c8974cac8327d9567bb2/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.9/transforms/4dc90408d238c0517830b375b40899b0/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.9/transforms/4dc90408d238c0517830b375b40899b0/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/393f6a115c5d589cd0e2b0fe5ff952fc/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/393f6a115c5d589cd0e2b0fe5ff952fc/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/z/.gradle/caches/8.9/transforms/72b4dcae75979eef0e062df2a31e3f71/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/z/.gradle/caches/8.9/transforms/72b4dcae75979eef0e062df2a31e3f71/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/z/.gradle/caches/8.9/transforms/cf5febcb1d6280a99217e830b6a51c93/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/z/.gradle/caches/8.9/transforms/cf5febcb1d6280a99217e830b6a51c93/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/z/.gradle/caches/8.9/transforms/5d69f2276f0debddb764207a1d527369/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/z/.gradle/caches/8.9/transforms/5d69f2276f0debddb764207a1d527369/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/z/.gradle/caches/8.9/transforms/a1f24358666299f991a63bea51cb9656/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/z/.gradle/caches/8.9/transforms/a1f24358666299f991a63bea51cb9656/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/8.9/transforms/c37ba7954674c52205b219090aed3885/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/8.9/transforms/c37ba7954674c52205b219090aed3885/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/z/.gradle/caches/8.9/transforms/038710e6f59c977e106fc11536570e05/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/z/.gradle/caches/8.9/transforms/038710e6f59c977e106fc11536570e05/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/b30405ddf37e704e4a51d216d81f380d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/b30405ddf37e704e4a51d216d81f380d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/5bf7bde2ff13d746a05cb6c57bc04498/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/5bf7bde2ff13d746a05cb6c57bc04498/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/f3abbd0df9fe4eda5d3a66bba81834f5/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/f3abbd0df9fe4eda5d3a66bba81834f5/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/340709cc945fd2cfe5e1047098fe7dad/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/340709cc945fd2cfe5e1047098fe7dad/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/2738f9ef86dcec088b6bf41564d69d71/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/2738f9ef86dcec088b6bf41564d69d71/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/834dabe077125cf7ada94b063466e6fe/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/834dabe077125cf7ada94b063466e6fe/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
