-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
MERGED from [androidx.credentials:credentials:1.3.0-beta01] /home/z/.gradle/caches/8.11.1/transforms/cb2f92e95818e37216d5846f37de40d4/transformed/credentials-1.3.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-beta01] /home/z/.gradle/caches/8.11.1/transforms/cb2f92e95818e37216d5846f37de40d4/transformed/credentials-1.3.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/z/.gradle/caches/8.11.1/transforms/8d36b2bfb4f19501bd168213ab7170a2/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/z/.gradle/caches/8.11.1/transforms/8d36b2bfb4f19501bd168213ab7170a2/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/z/.gradle/caches/8.11.1/transforms/f6ada135ec3103a75794a23e0496fea5/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/z/.gradle/caches/8.11.1/transforms/f6ada135ec3103a75794a23e0496fea5/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/z/.gradle/caches/8.11.1/transforms/a2bd000fc646abc9e2f757c477cef3d6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/z/.gradle/caches/8.11.1/transforms/a2bd000fc646abc9e2f757c477cef3d6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/z/.gradle/caches/8.11.1/transforms/31685332520085b16e33f9e12cfe9300/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/z/.gradle/caches/8.11.1/transforms/31685332520085b16e33f9e12cfe9300/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/f75f0a19d8a7628d3e37c7d356707193/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/f75f0a19d8a7628d3e37c7d356707193/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/fb540a1e164c2bcd7cca63568d0543e3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/fb540a1e164c2bcd7cca63568d0543e3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/accfa485f217216b351f3c02f2ad20fe/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/accfa485f217216b351f3c02f2ad20fe/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.11.1/transforms/b9e217e331fe0dca37ffb88a98096fd8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.11.1/transforms/b9e217e331fe0dca37ffb88a98096fd8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1bee6a058111ba9ba44a351c8a6a8218/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/1bee6a058111ba9ba44a351c8a6a8218/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/z/.gradle/caches/8.11.1/transforms/0b5e5b82571181bff824df3f53a9c4e8/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/z/.gradle/caches/8.11.1/transforms/0b5e5b82571181bff824df3f53a9c4e8/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/z/.gradle/caches/8.11.1/transforms/349871719b139b4c177a7c1af9a7c020/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/z/.gradle/caches/8.11.1/transforms/349871719b139b4c177a7c1af9a7c020/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/z/.gradle/caches/8.11.1/transforms/5ff1fba238aff41990271fb68553be7f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/z/.gradle/caches/8.11.1/transforms/5ff1fba238aff41990271fb68553be7f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/z/.gradle/caches/8.11.1/transforms/2d722ae81d707904f5cb03a1aeeac3ed/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/z/.gradle/caches/8.11.1/transforms/2d722ae81d707904f5cb03a1aeeac3ed/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.room:room-runtime:2.6.1] /home/z/.gradle/caches/8.11.1/transforms/4a2d8046e7bf4e310ff331ee0d154cf6/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/z/.gradle/caches/8.11.1/transforms/4a2d8046e7bf4e310ff331ee0d154cf6/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/93821694ea40da04ad48725155a85c8a/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/93821694ea40da04ad48725155a85c8a/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/z/.gradle/caches/8.11.1/transforms/c94f1f3118d66ee510c6f6ee5c3adfb8/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/z/.gradle/caches/8.11.1/transforms/c94f1f3118d66ee510c6f6ee5c3adfb8/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/7af2da79970fcd9ca20cf44985c22af3/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/7af2da79970fcd9ca20cf44985c22af3/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/eac97a571ad93c7a941816c7744e08da/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/eac97a571ad93c7a941816c7744e08da/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4e347e0fff24c1d8962ae8faa22fc879/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4e347e0fff24c1d8962ae8faa22fc879/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/b42cacff43932565aff0bffd5bc9ac4d/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/b42cacff43932565aff0bffd5bc9ac4d/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/8318782960a914835163a39547cf2fdd/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/8318782960a914835163a39547cf2fdd/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/253afcbca80164bdd8b5eb8bb3f3c3bf/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/253afcbca80164bdd8b5eb8bb3f3c3bf/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/70ccdf0ee7d60fe04c40c480ba4d54a9/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/70ccdf0ee7d60fe04c40c480ba4d54a9/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/98e9255c245c755a87b0faf7ec78f327/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/98e9255c245c755a87b0faf7ec78f327/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4fc1a713e7395a6d5ffae714e0fee717/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4fc1a713e7395a6d5ffae714e0fee717/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/0a194304148ed90bd36d4d2ee22c72b3/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/0a194304148ed90bd36d4d2ee22c72b3/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/f1d47d42744c560b8a841bf5d8134441/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/f1d47d42744c560b8a841bf5d8134441/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4bdbe366386bda591b6e8eb639a50f43/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/4bdbe366386bda591b6e8eb639a50f43/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e52175079dd4964c4b39f5683d848a3b/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e52175079dd4964c4b39f5683d848a3b/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/0384bfeac57cd2e1cd960ff1c44840a2/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/0384bfeac57cd2e1cd960ff1c44840a2/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e8b1d087a9c7afbff112cc29c596dd71/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e8b1d087a9c7afbff112cc29c596dd71/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/8fc177d0196634f3b3f1a0a0843f7a55/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/8fc177d0196634f3b3f1a0a0843f7a55/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/7343bb9b45b9b3b2203dac0e6488b7a9/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/7343bb9b45b9b3b2203dac0e6488b7a9/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/z/.gradle/caches/8.11.1/transforms/b154545c6334c77f078205e325694f8c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/z/.gradle/caches/8.11.1/transforms/b154545c6334c77f078205e325694f8c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/z/.gradle/caches/8.11.1/transforms/a7aa933ac2b65a8aa2a4023e2f7053fd/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/z/.gradle/caches/8.11.1/transforms/a7aa933ac2b65a8aa2a4023e2f7053fd/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/z/.gradle/caches/8.11.1/transforms/e07bec577f74ea03cd2f7e2b4f3e4e2c/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/z/.gradle/caches/8.11.1/transforms/e07bec577f74ea03cd2f7e2b4f3e4e2c/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/46ad249fd4d79268af43572a1ec0e240/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/46ad249fd4d79268af43572a1ec0e240/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e219295d6b9bb86ddc1d90c36436f229/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/e219295d6b9bb86ddc1d90c36436f229/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/292993abfa9f6d2aef562e695c2ebb32/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/292993abfa9f6d2aef562e695c2ebb32/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/5d660289c4fc6e2ede14424e1f5d527f/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/5d660289c4fc6e2ede14424e1f5d527f/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/8efb0e0111815da11f78b8d0c07a4475/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /home/z/.gradle/caches/8.11.1/transforms/8efb0e0111815da11f78b8d0c07a4475/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/48eb75d0b267c5e226072dcfc9047ff5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/48eb75d0b267c5e226072dcfc9047ff5/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/20a481de83c73341a76f0ece50aad89e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/20a481de83c73341a76f0ece50aad89e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d1c9c360e7de9988bdec2b26337ce7a3/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d1c9c360e7de9988bdec2b26337ce7a3/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/z/.gradle/caches/8.11.1/transforms/b137241ef733ae1eb6ffe64bc47f4c0a/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/z/.gradle/caches/8.11.1/transforms/b137241ef733ae1eb6ffe64bc47f4c0a/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/2d912f26802349b08840117acaaf7f63/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/2d912f26802349b08840117acaaf7f63/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/2341f0c9e141405829c9d57357b9a8d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/2341f0c9e141405829c9d57357b9a8d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/cdd85eb4a6311deef8797f9c15d77b63/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
