-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/88fe461cc0a2c6f642590f8b0bf0e6d8/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/88fe461cc0a2c6f642590f8b0bf0e6d8/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/580a72cbf0c39e79201fe2a881a49f49/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/580a72cbf0c39e79201fe2a881a49f49/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/0bda16b2d755daf3d159c5a6cce7d48b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/0bda16b2d755daf3d159c5a6cce7d48b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/88fe461cc0a2c6f642590f8b0bf0e6d8/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/88fe461cc0a2c6f642590f8b0bf0e6d8/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/88fe461cc0a2c6f642590f8b0bf0e6d8/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/8.9/transforms/39a7af96cb3f17fc9aeb2cd30c21b5f6/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/8.9/transforms/39a7af96cb3f17fc9aeb2cd30c21b5f6/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/8.9/transforms/a3b733404abde85a5b48bb1c37058f11/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/d78b3ccb51fabfe53a1bdb2f97797f57/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/d78b3ccb51fabfe53a1bdb2f97797f57/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/d78b3ccb51fabfe53a1bdb2f97797f57/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/8.9/transforms/0aee7505202648763f5c17a7c7b718f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/z/.gradle/caches/8.9/transforms/c0b290b5400e2a6cd24f4c81ec1aca31/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/z/.gradle/caches/8.9/transforms/c0b290b5400e2a6cd24f4c81ec1aca31/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/z/.gradle/caches/8.9/transforms/c0b290b5400e2a6cd24f4c81ec1aca31/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/z/.gradle/caches/8.9/transforms/c0b290b5400e2a6cd24f4c81ec1aca31/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/d950cd22547f620878d8b91416014a3f/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/d950cd22547f620878d8b91416014a3f/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/d950cd22547f620878d8b91416014a3f/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/d8cec24ab78e4b1094f0a76cd0e4e67d/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/d8cec24ab78e4b1094f0a76cd0e4e67d/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/d8cec24ab78e4b1094f0a76cd0e4e67d/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.zexo.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
